Year	Total Indian Textiles imported to England	Baft %	Baftas (coloured) %	Baftas (white) %	Bandannoes %	Bettelles %	Boralchowders %	Byram % Pauts % 	Carridarries %	Cheiloes %	Chilleas %	Chintz %	Coopees (white) %	Cossaes (white) %	Cuttanees (white) %	Derebands (white) %	Doreas %	Dosooties (white) %	Dungarees %	Elatches %	Emerties (white) %	Ginghams %	Gurrahs (white) %	Guinea Stuffs %	Humhums (white) %	Lacowries (white) %	Long Cloth (white) %	Mercoolees (white) %	Moorees (white) %	Cotton Fabrics %	Nilleas %	Pallampores %	Pautkeys %	Percalles (white) %	Photaes %	Romalls %	Sail Cloth (white) %	Sallamporees (white) %	Sallowes (white) %	Sannoes (white) %	Seerbettees (white) %	Silk Lungees %	Sooseys %	Sovaguzzies (white) %	Taffetas (white) %	Tanjeebs (white) %
1710	477422	3.6	NA	NA	NA	4.5	NA	NA	NA	NA	NA	10.2	NA	4.3	NA	4.3	2.8	NA	NA	NA	6.8	NA	6.5	6.1	NA	NA	10.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.9	NA	NA	NA	NA	NA	4.6	NA	3.6
1711	557533	2.9	NA	NA	NA	2.5	NA	NA	NA	NA	NA	12.9	NA	NA	NA	NA	3	NA	NA	NA	2.8	NA	10.5	5.1	NA	NA	3.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.8	NA	NA	NA	NA	NA	NA	NA	4.9
1712	607228	NA	3.2	NA	NA	5.9	NA	2.7	NA	NA	NA	10.6	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	3.6	5.6	NA	3.5	7.3	NA	NA	5.8	NA	NA	NA	NA	NA	4.5	NA	11.4	NA	NA	NA	NA	NA	5	NA	NA
1713	602103	NA	NA	NA	NA	4.1	2.1	NA	NA	NA	NA	9.2	NA	6.2	NA	NA	1.8	NA	NA	NA	NA	NA	3.7	8.2	NA	NA	8.7	NA	NA	7.6	NA	NA	NA	NA	NA	NA	NA	11.9	NA	2.6	NA	NA	2.9	7	NA	NA
1714	631227	NA	NA	NA	NA	NA	NA	8.1	NA	NA	NA	6.2	NA	5.2	NA	NA	NA	NA	NA	NA	NA	NA	4.7	7.2	NA	NA	16.4	NA	NA	4.9	NA	NA	NA	NA	NA	NA	NA	17.8	NA	2.3	NA	NA	NA	8.4	NA	NA
1715	350764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.4	NA	NA	3.9	NA	NA	NA	NA	NA	6.1	NA	NA	NA	15.6	NA	NA	8	NA	NA	NA	NA	NA	4.7	NA	23.9	NA	2.9	2.8	NA	NA	NA	NA	2.9
1716	416357	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	1.4	NA	8.9	NA	NA	3.2	NA	NA	NA	NA	NA	13.4	NA	NA	NA	14.3	NA	NA	6.6	NA	NA	NA	NA	NA	7.8	NA	17.8	NA	NA	2.8	NA	NA	NA	NA	2.2
1717	462623	NA	NA	NA	NA	6.5	NA	NA	NA	NA	NA	NA	NA	6.1	NA	NA	NA	NA	NA	NA	NA	NA	6.2	NA	NA	NA	21.7	NA	NA	3.8	NA	NA	NA	NA	NA	6.7	NA	32.5	NA	NA	2.5	NA	NA	NA	NA	NA
1718	367684	NA	NA	NA	NA	2.8	NA	NA	2.2	NA	NA	2.8	NA	10.1	NA	NA	4.7	NA	NA	NA	NA	NA	11.6	NA	NA	NA	8.1	NA	NA	9	NA	NA	NA	NA	NA	10.3	NA	13.9	NA	NA	2.9	NA	NA	NA	NA	3.4
1719	745081	1.9	NA	NA	NA	4.1	NA	NA	NA	NA	NA	5.1	NA	7.2	NA	NA	NA	NA	NA	NA	NA	NA	3.7	6.1	NA	NA	17.4	NA	NA	3.7	NA	NA	NA	NA	NA	4.3	NA	22.9	NA	NA	NA	NA	2.1	NA	1.8	NA
1720	674795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.5	NA	9.6	NA	NA	NA	NA	NA	NA	NA	NA	3.8	4.2	NA	NA	11.4	NA	NA	7.2	NA	NA	NA	NA	2.5	5.8	NA	5.4	NA	NA	2.4	NA	3	NA	3.1	3.4
1721	751363	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA	2.9	NA	7.8	NA	NA	NA	NA	NA	NA	NA	NA	6.5	NA	NA	NA	13.5	NA	NA	5.3	1.6	NA	NA	NA	2.8	7.3	NA	19.1	NA	NA	NA	NA	2.6	NA	2.7	2.3
1722	566793	NA	NA	NA	NA	NA	3.4	NA	NA	NA	NA	11.8	NA	2.8	NA	NA	NA	NA	NA	NA	NA	NA	3.8	13.5	NA	NA	18.5	NA	NA	2.2	NA	NA	NA	NA	NA	3.5	NA	21.3	NA	NA	NA	NA	NA	NA	NA	NA
1723	869530	NA	NA	NA	NA	NA	2.9	NA	NA	NA	NA	3	NA	4.9	NA	NA	NA	NA	NA	NA	NA	NA	5.6	5	NA	NA	23.7	NA	NA	3.1	NA	NA	NA	NA	2.3	1.9	NA	19.9	NA	NA	NA	NA	NA	6.9	1.6	NA
1724	934266	NA	NA	NA	NA	NA	4.6	NA	NA	2.2	NA	10.3	NA	5.2	NA	NA	NA	NA	NA	NA	NA	NA	5.9	14.1	NA	NA	13.8	NA	NA	2.9	NA	NA	NA	NA	2.2	NA	NA	20.4	NA	NA	NA	NA	NA	NA	NA	NA
1725	731552	NA	NA	NA	NA	NA	8.8	NA	NA	2.8	NA	11.4	NA	5.5	NA	NA	NA	NA	NA	NA	NA	NA	6.9	19.7	NA	NA	7.1	NA	NA	3.1	NA	NA	NA	NA	NA	2.9	NA	11.9	NA	NA	NA	NA	NA	NA	NA	NA
1726	870780	NA	NA	NA	NA	NA	4.7	NA	NA	NA	NA	4.9	1.4	10.1	NA	NA	NA	NA	NA	NA	NA	NA	15.9	11.5	NA	NA	6.3	NA	NA	3.6	NA	NA	NA	NA	3.5	5.5	NA	5.2	NA	NA	NA	NA	NA	NA	2.6	2.6
1727	1039275	2	NA	NA	NA	NA	NA	NA	NA	NA	2.2	3.8	NA	9.4	NA	NA	NA	NA	NA	NA	NA	NA	14.5	NA	2	NA	8.6	NA	NA	5.1	NA	NA	NA	NA	7.7	10.2	NA	8	NA	NA	NA	NA	NA	NA	1.9	4.8
1728	641458	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	4.8	NA	9.2	NA	NA	NA	1.8	NA	NA	NA	NA	12.9	NA	1.6	NA	8	NA	NA	6.7	NA	NA	NA	NA	4.7	11.6	NA	6.3	NA	NA	NA	NA	NA	NA	2.6	4.3
1729	823496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.9	NA	14.3	NA	NA	NA	NA	NA	NA	NA	NA	10.2	NA	2.4	NA	11.6	NA	NA	8	NA	NA	NA	NA	3.4	9.6	NA	12.2	NA	NA	NA	NA	1.9	NA	NA	2.9
1730	597439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.8	NA	15.4	NA	NA	2.3	NA	NA	NA	NA	NA	12.4	NA	5.2	NA	5.6	NA	NA	10	NA	NA	NA	NA	2.5	8.5	NA	5.1	NA	NA	NA	NA	NA	NA	2.7	4.6
1731	736129	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.7	NA	14.4	NA	NA	NA	NA	NA	NA	NA	NA	12.5	3.8	6.8	NA	2.9	NA	NA	5.4	NA	NA	NA	NA	2.1	10.4	NA	7.7	NA	NA	NA	NA	NA	NA	NA	5
1732	736353	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.8	NA	13.2	NA	NA	NA	NA	NA	NA	NA	NA	18.8	3.3	4.5	NA	1.6	NA	NA	2.7	NA	NA	NA	NA	2.4	11.2	NA	4.3	NA	NA	NA	NA	NA	NA	2.5	4.1
1733	673171	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.8	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	25.1	4.7	NA	NA	5.3	NA	NA	NA	NA	NA	NA	NA	NA	16.4	NA	7.3	NA	NA	NA	NA	2.1	NA	NA	2.7
1734	895987	3.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.9	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	22.6	7.3	NA	1.8	10.4	NA	NA	NA	NA	NA	NA	NA	NA	13.9	NA	9.1	NA	NA	NA	NA	NA	NA	2.4	NA
1735	986494	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.2	NA	4.5	NA	NA	NA	2.7	NA	NA	NA	NA	19	7.5	NA	NA	13.2	NA	NA	NA	NA	NA	NA	NA	NA	14	NA	9.8	NA	NA	NA	NA	2.3	NA	NA	NA
1736	731413	5.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.1	NA	7.4	NA	NA	NA	2.2	NA	NA	1.8	NA	15.3	NA	NA	1.8	8.1	NA	NA	3	NA	NA	NA	NA	NA	14.2	NA	4.7	NA	NA	NA	NA	2.6	NA	NA	3.4
1737	621615	5.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.6	NA	6.4	NA	NA	2.1	NA	NA	NA	NA	NA	10.1	1.8	1.8	NA	14	NA	NA	2.5	NA	NA	NA	NA	NA	19.1	NA	7.3	NA	NA	NA	NA	2.7	NA	NA	2.9
1738	701918	5.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.8	NA	6.6	NA	NA	2.2	NA	NA	NA	3	NA	19.5	NA	NA	NA	8.4	NA	NA	2.7	NA	NA	NA	NA	1.5	14.5	NA	3.6	NA	NA	NA	NA	2.5	NA	NA	2.7
1739	881916	5.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.4	NA	8.8	NA	NA	1.7	NA	NA	NA	2.6	NA	21.3	3.7	NA	NA	10	NA	NA	3.3	NA	NA	NA	NA	NA	11	NA	2.5	NA	NA	NA	NA	NA	NA	NA	3.7
1740	636437	5.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.4	NA	10.5	NA	NA	2.2	NA	NA	NA	2.4	NA	18.5	NA	1.8	NA	8	NA	NA	4.3	NA	NA	NA	NA	NA	13.8	NA	3.5	NA	NA	NA	NA	2.1	NA	NA	4.2
1741	985493	3.8	NA	NA	1.6	NA	NA	NA	NA	2.6	NA	4.6	NA	7.7	NA	NA	NA	NA	NA	NA	2.7	NA	16.1	6.4	NA	NA	10.5	NA	NA	3	NA	NA	NA	NA	NA	13	NA	3.9	NA	NA	NA	NA	NA	NA	NA	3.4
1742	962546	5.5	NA	NA	1.7	NA	NA	NA	NA	NA	NA	3.6	NA	11	NA	NA	1.8	NA	NA	NA	2.7	NA	19.4	NA	NA	NA	9	NA	NA	3.7	NA	NA	NA	NA	1.7	15.5	NA	1.6	NA	NA	NA	NA	NA	NA	NA	2.9
1743	819042	6.7	NA	NA	NA	NA	2.4	NA	NA	NA	NA	3.2	NA	13.2	NA	NA	NA	NA	NA	NA	2.8	NA	3.6	4.4	NA	NA	9	NA	NA	4.8	2.2	NA	NA	NA	NA	16	NA	2.5	NA	NA	NA	NA	NA	NA	NA	3.5
1744	659984	5.3	NA	NA	NA	NA	3.2	NA	NA	2.7	NA	4.2	NA	10.9	NA	NA	2.8	NA	NA	NA	NA	NA	NA	8.2	NA	NA	6.7	NA	NA	4	NA	NA	NA	NA	NA	17.1	NA	2	NA	NA	NA	NA	3	NA	NA	4.6
1745	791241	3.7	NA	NA	3.4	NA	2.4	NA	NA	NA	NA	NA	NA	8.1	NA	NA	2.5	NA	NA	NA	2.1	NA	7	6.6	NA	NA	12.2	NA	NA	2.9	NA	NA	NA	NA	NA	17.5	NA	8.9	NA	NA	NA	NA	NA	NA	NA	3.5
1746	862224	5.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	NA	7.3	NA	NA	NA	NA	NA	NA	NA	NA	10.3	2.3	NA	NA	14.1	NA	NA	3.3	NA	NA	NA	NA	NA	17.5	NA	14	NA	NA	NA	NA	NA	NA	NA	3.4
1747	753065	4.3	NA	NA	4.1	NA	NA	NA	NA	NA	NA	2.3	NA	9.5	NA	NA	3	NA	NA	NA	3.4	NA	10.8	4.9	NA	NA	5.7	NA	NA	NA	NA	NA	NA	NA	NA	17.3	NA	11.8	NA	NA	NA	NA	NA	NA	NA	2.9
1748	487994	4.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.7	NA	17	NA	NA	6.9	NA	NA	NA	NA	NA	9.7	NA	NA	NA	4.5	NA	NA	5.9	NA	NA	NA	NA	NA	23.5	NA	5	NA	NA	NA	NA	5.2	NA	NA	NA
1749	526416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	NA	11.6	NA	NA	5.4	NA	NA	NA	NA	NA	6	3.5	NA	NA	11.7	NA	NA	5	NA	NA	NA	NA	NA	27	NA	9.6	NA	NA	NA	NA	6.9	NA	NA	NA
1750	728254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	13.5	NA	NA	5.9	NA	NA	NA	NA	NA	4.5	NA	NA	NA	13	NA	NA	8.2	NA	NA	NA	NA	NA	16	NA	13.9	NA	NA	NA	NA	3.5	NA	NA	NA
1751	688526	3.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	NA	14.6	NA	NA	2.9	NA	NA	NA	NA	NA	7.4	NA	NA	NA	14.7	NA	NA	6.8	NA	NA	NA	NA	NA	14.5	NA	12.7	NA	NA	NA	NA	3.2	NA	NA	NA
1752	620137	6.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	10.2	NA	NA	3.1	NA	NA	NA	NA	NA	9.6	NA	NA	NA	13.2	NA	NA	5.3	NA	NA	NA	NA	NA	15	NA	15.1	NA	NA	NA	NA	NA	NA	NA	NA
1753	610829	6.1	NA	NA	3.5	NA	NA	NA	NA	NA	NA	1.7	NA	8	NA	NA	NA	NA	NA	NA	NA	NA	13	2.6	NA	NA	17	NA	NA	3.2	NA	NA	NA	NA	NA	13.4	NA	10	NA	NA	NA	NA	NA	NA	NA	1.9
1754	513120	8.1	NA	NA	2.3	NA	NA	NA	NA	NA	NA	4.6	NA	6.9	NA	NA	NA	NA	NA	NA	NA	NA	13.9	5.1	2.4	NA	10.6	NA	NA	4.4	NA	NA	NA	NA	NA	9.5	NA	7.9	NA	NA	NA	NA	NA	NA	NA	2.5
1755	541952	2.5	NA	NA	3.5	NA	NA	NA	NA	2.9	NA	4.2	NA	10.2	NA	NA	2.3	NA	NA	NA	2.5	NA	13	7.2	NA	NA	10.6	NA	NA	4.5	NA	NA	NA	NA	NA	9.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.1
1756	590664	7.9	NA	NA	NA	NA	2.7	NA	NA	3.2	NA	3.7	NA	14.1	NA	NA	2.7	NA	NA	NA	NA	NA	6.6	7	NA	NA	10.3	NA	NA	5.6	NA	NA	NA	NA	NA	10.2	NA	2.5	NA	NA	NA	NA	NA	NA	NA	3.7
1757	314308	4.1	NA	NA	NA	NA	3.8	NA	NA	2	NA	4.4	NA	5.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.8	NA	NA	30.2	NA	1.8	NA	NA	NA	NA	NA	NA	6.3	NA	18.3	NA	NA	NA	NA	NA	NA	NA	NA
1758	423383	3.3	NA	NA	2.8	NA	NA	NA	NA	NA	NA	3.5	NA	13.6	NA	NA	3.3	NA	NA	NA	NA	NA	2.5	4	NA	NA	15.5	NA	NA	5.3	NA	NA	NA	NA	NA	15.8	NA	9.6	NA	NA	NA	NA	NA	NA	NA	4.2
1759	480653	6.8	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	16.3	NA	NA	3.9	NA	NA	NA	NA	NA	11.1	2.3	NA	NA	5.2	NA	NA	9.6	NA	NA	NA	NA	NA	18.9	NA	2	NA	NA	NA	NA	NA	NA	NA	4.7
1760	334998	4.4	NA	NA	2.8	NA	NA	NA	NA	NA	NA	2.2	NA	19.3	NA	NA	4.4	NA	NA	NA	NA	NA	9.7	NA	3.4	NA	NA	NA	NA	9.8	NA	NA	NA	NA	NA	27	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.2
